URB_RUR,MIDGIS,OBJECTID,NOM_DPTO,COD_DPTO,TIPO_ADM,NOM_MUN,COD_MUN,COD_MUN4,MINDIST,known,Uni30,Carr30,Uni45,Carr45,Uni60,Carr60,Uni90,Carr90,Uni120,Carr120,Uni180,Carr180,UNI75,UNI105,UNI135,UNI150,UNI165
1,0,1,CHALATENANGO,4,MUNICIPIO,NUEVA CONCEPCION,16,416,3.06122374,46,0,0,1,6,2,26,2,26,31,517,38,517,2,26,31,35,37
1,1,2,CHALATENANGO,4,MUNICIPIO,AGUA CALIENTE,1,401,48.17068888,46,0,0,0,0,1,6,2,26,21,393,35,393,2,2,30,31,31
1,2,3,CHALATENANGO,4,MUNICIPIO,LA PALMA,12,412,31.23395691,46,0,0,1,6,1,6,2,26,16,298,32,298,2,2,26,26,31
1,3,4,CHALATENANGO,4,MUNICIPIO,SAN IGNACIO,25,425,34.18641561,46,0,0,1,6,1,6,2,26,15,291,31,291,1,2,25,26,30
1,4,5,CHALATENANGO,4,MUNICIPIO,CITALA,4,404,64.58232531,0,0,0,0,0,0,0,1,6,2,26,31,517,1,1,2,14,26
1,5,6,CHALATENANGO,4,MUNICIPIO,SAN FERNANDO,22,422,72.93095895,0,0,0,0,0,0,0,1,6,2,26,26,427,1,2,2,2,20
1,6,7,CHALATENANGO,4,MUNICIPIO,LA REINA,13,413,24.09597982,46,1,6,1,6,2,26,2,26,26,427,37,427,2,19,26,31,33
1,7,8,CHALATENANGO,4,MUNICIPIO,SAN FRANCISCO MORAZAN,24,424,32.1426573,0,0,0,1,6,2,26,2,26,16,298,31,517,2,2,26,26,31
1,8,9,CHALATENANGO,4,MUNICIPIO,TEJUTLA,33,433,16.34065128,46,1,6,2,26,2,26,16,298,26,427,38,427,2,26,30,31,37
1,9,10,CHALATENANGO,4,MUNICIPIO,DULCE NOMBRE DE MARIA,8,408,32.88782349,46,0,0,2,26,2,26,2,26,25,426,37,426,2,14,26,29,31
1,10,11,CHALATENANGO,4,MUNICIPIO,EL PARAISO,10,410,27.16394857,46,1,20,2,26,2,26,6,125,26,427,37,427,2,25,26,31,36
1,11,12,CHALATENANGO,4,MUNICIPIO,SAN RAFAEL,31,431,39.66930135,46,0,0,2,26,2,26,2,26,21,393,33,393,2,2,26,26,31
